
SQL*Loader: Release 11.2.0.2.0 - Production on Fri Nov 16 11:18:47 2012

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Control File:   C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a.ctl
Data File:      C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a.txt
  Bad File:     C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a_bad.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 1
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table DBADMIN.T, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
A                                   FIRST     1           CHARACTER            

Record 1: Discarded - all columns null.
Record 6: Discarded - all columns null.
Record 8: Discarded - all columns null.
Record 9: Discarded - all columns null.
Record 11: Discarded - all columns null.
Record 15: Discarded - all columns null.
Record 17: Discarded - all columns null.
Record 20: Discarded - all columns null.
Record 22: Discarded - all columns null.
Record 25: Discarded - all columns null.
Record 27: Discarded - all columns null.
Record 30: Discarded - all columns null.
Record 32: Discarded - all columns null.
Record 37: Discarded - all columns null.
Record 42: Discarded - all columns null.
Record 44: Discarded - all columns null.
Record 45: Discarded - all columns null.
Record 47: Discarded - all columns null.
Record 51: Discarded - all columns null.
Record 53: Discarded - all columns null.
Record 56: Discarded - all columns null.
Record 58: Discarded - all columns null.
Record 61: Discarded - all columns null.
Record 63: Discarded - all columns null.
Record 66: Discarded - all columns null.
Record 68: Discarded - all columns null.
Record 85: Discarded - all columns null.
Record 91: Discarded - all columns null.
Record 93: Discarded - all columns null.
Record 94: Discarded - all columns null.
Record 96: Discarded - all columns null.
Record 97: Discarded - all columns null.
Record 99: Discarded - all columns null.
Record 102: Discarded - all columns null.
Record 104: Discarded - all columns null.
Record 107: Discarded - all columns null.
Record 109: Discarded - all columns null.
Record 112: Discarded - all columns null.
Record 114: Discarded - all columns null.
Record 117: Discarded - all columns null.
Record 119: Discarded - all columns null.
Record 124: Discarded - all columns null.
Record 128: Discarded - all columns null.
Record 130: Discarded - all columns null.
Record 131: Discarded - all columns null.
Record 133: Discarded - all columns null.
Record 134: Discarded - all columns null.
Record 136: Discarded - all columns null.
Record 139: Discarded - all columns null.
Record 141: Discarded - all columns null.
Record 144: Discarded - all columns null.
Record 146: Discarded - all columns null.
Record 149: Discarded - all columns null.
Record 151: Discarded - all columns null.
Record 154: Discarded - all columns null.
Record 156: Discarded - all columns null.
Record 165: Discarded - all columns null.
Record 169: Discarded - all columns null.
Record 171: Discarded - all columns null.
Record 172: Discarded - all columns null.
Record 174: Discarded - all columns null.
Record 175: Discarded - all columns null.
Record 177: Discarded - all columns null.
Record 181: Discarded - all columns null.
Record 183: Discarded - all columns null.
Record 186: Discarded - all columns null.
Record 188: Discarded - all columns null.
Record 191: Discarded - all columns null.
Record 193: Discarded - all columns null.
Record 196: Discarded - all columns null.
Record 198: Discarded - all columns null.
Record 203: Discarded - all columns null.
Record 207: Discarded - all columns null.
Record 209: Discarded - all columns null.
Record 210: Discarded - all columns null.
Record 212: Discarded - all columns null.
Record 213: Discarded - all columns null.
